	adm0_name	adm1_name	ndate	mp_price
0	Mali	Bamako	2003-01-01	250.0
1	Mali	Bamako	2003-02-01	250.0
2	Mali	Bamako	2003-03-01	250.0
3	Mali	Bamako	2003-04-01	250.0
4	Mali	Bamako	2003-05-01	250.0
5	Mali	Bamako	2003-06-01	250.0
6	Mali	Bamako	2003-07-01	250.0
7	Mali	Bamako	2003-08-01	250.0
8	Mali	Bamako	2003-09-01	250.0
9	Mali	Bamako	2003-10-01	250.0
10	Mali	Bamako	2003-11-01	250.0
11	Mali	Bamako	2003-12-01	250.0
12	Mali	Bamako	2004-01-01	250.0
13	Mali	Bamako	2004-02-01	233.33000000000001
14	Mali	Bamako	2004-03-01	243.75
15	Mali	Bamako	2004-04-01	250.0
16	Mali	Bamako	2004-05-01	253.75
17	Mali	Bamako	2004-06-01	273.0
18	Mali	Bamako	2004-07-01	275.0
19	Mali	Bamako	2004-08-01	265.0
20	Mali	Bamako	2004-09-01	260.0
21	Mali	Bamako	2004-10-01	262.5
22	Mali	Bamako	2004-11-01	271.0
23	Mali	Bamako	2004-12-01	275.0
24	Mali	Bamako	2005-01-01	275.0
25	Mali	Bamako	2005-02-01	275.0
26	Mali	Bamako	2005-03-01	275.0
27	Mali	Bamako	2005-04-01	275.0
28	Mali	Bamako	2005-05-01	281.25
29	Mali	Bamako	2005-06-01	275.0
30	Mali	Bamako	2005-07-01	275.0
31	Mali	Bamako	2005-08-01	287.5
32	Mali	Bamako	2005-09-01	290.0
33	Mali	Bamako	2005-10-01	275.0
34	Mali	Bamako	2005-11-01	275.0
35	Mali	Bamako	2005-12-01	275.0
36	Mali	Bamako	2006-01-01	275.0
37	Mali	Bamako	2006-02-01	275.0
38	Mali	Bamako	2006-03-01	275.0
39	Mali	Bamako	2006-04-01	275.0
40	Mali	Bamako	2006-05-01	278.0
41	Mali	Bamako	2006-06-01	295.0
42	Mali	Bamako	2006-07-01	292.5
43	Mali	Bamako	2006-08-01	284.0
44	Mali	Bamako	2006-09-01	285.0
45	Mali	Bamako	2006-10-01	275.0
46	Mali	Bamako	2006-11-01	275.0
47	Mali	Bamako	2006-12-01	275.0
48	Mali	Bamako	2007-01-01	275.0
49	Mali	Bamako	2007-02-01	275.0
50	Mali	Bamako	2007-03-01	275.0
51	Mali	Bamako	2007-04-01	286.14583333333331
52	Mali	Bamako	2007-05-01	287.41666666666669
53	Mali	Bamako	2007-06-01	287.5
54	Mali	Bamako	2007-07-01	287.5
55	Mali	Bamako	2007-08-01	287.23958333333331
56	Mali	Bamako	2007-09-01	287.5
57	Mali	Bamako	2007-10-01	287.5
58	Mali	Bamako	2007-11-01	287.39583333333331
59	Mali	Bamako	2007-12-01	287.76041666666669
60	Mali	Bamako	2008-01-01	295.75
61	Mali	Bamako	2008-02-01	299.89583333333331
62	Mali	Bamako	2008-03-01	319.53125
63	Mali	Bamako	2008-04-01	335.125
64	Mali	Bamako	2008-05-01	345.52083333333331
65	Mali	Bamako	2008-06-01	371.875
66	Mali	Bamako	2008-07-01	389.08333333333331
67	Mali	Bamako	2008-08-01	390.36458333333331
68	Mali	Bamako	2008-09-01	390.20833333333331
69	Mali	Bamako	2008-10-01	388.80208333333331
70	Mali	Bamako	2008-11-01	360.46875
71	Mali	Bamako	2008-12-01	364.16666666666669
72	Mali	Bamako	2009-01-01	368.22916666666669
73	Mali	Bamako	2009-02-01	370.83333333333331
74	Mali	Bamako	2009-03-01	358.33333333333331
75	Mali	Bamako	2009-04-01	326.82291666666669
76	Mali	Bamako	2009-05-01	326.82291666666669
77	Mali	Bamako	2009-06-01	337.5
78	Mali	Bamako	2009-07-01	337.5
79	Mali	Bamako	2009-08-01	341.35416666666669
80	Mali	Bamako	2009-09-01	348.75
81	Mali	Bamako	2009-10-01	330.41666666666669
82	Mali	Bamako	2009-11-01	323.69791666666669
83	Mali	Bamako	2009-12-01	325.83333333333331
84	Mali	Bamako	2010-01-01	326.04166666666669
85	Mali	Bamako	2010-02-01	325.0
86	Mali	Bamako	2010-03-01	325.0
87	Mali	Bamako	2010-04-01	325.0
88	Mali	Bamako	2010-05-01	325.0
89	Mali	Bamako	2010-06-01	335.20833333333331
90	Mali	Bamako	2010-07-01	338.02083333333331
91	Mali	Bamako	2010-08-01	337.5
92	Mali	Bamako	2010-09-01	337.5
93	Mali	Bamako	2010-10-01	337.76041666666669
94	Mali	Bamako	2010-11-01	337.5
95	Mali	Bamako	2010-12-01	337.23958333333331
96	Mali	Bamako	2011-01-01	337.5
97	Mali	Bamako	2011-02-01	347.39583333333331
98	Mali	Bamako	2011-03-01	354.15166666666664
99	Mali	Bamako	2011-04-01	352.96875
100	Mali	Bamako	2011-05-01	360.41666666666669
101	Mali	Bamako	2011-06-01	373.75
102	Mali	Bamako	2011-07-01	374.89583333333331
103	Mali	Bamako	2011-08-01	379.45833333333331
104	Mali	Bamako	2011-09-01	386.35416666666669
105	Mali	Bamako	2011-10-01	387.5
106	Mali	Bamako	2011-11-01	380.20833333333331
107	Mali	Bamako	2011-12-01	383.33333333333331
108	Mali	Bamako	2012-01-01	387.0
109	Mali	Bamako	2012-02-01	387.1875
110	Mali	Bamako	2012-03-01	393.02083333333331
111	Mali	Bamako	2012-04-01	406.53409090909093
112	Mali	Bamako	2012-05-01	412.5
113	Mali	Bamako	2012-06-01	399.66666666666669
114	Mali	Bamako	2012-07-01	375.83333333333331
115	Mali	Bamako	2012-08-01	373.95833333333331
116	Mali	Bamako	2012-09-01	374.66666666666669
117	Mali	Bamako	2012-10-01	371.79166666666669
118	Mali	Bamako	2012-11-01	365.25
119	Mali	Bamako	2013-01-01	359.20833333333331
120	Mali	Bamako	2013-02-01	361.875
121	Mali	Bamako	2013-03-01	360.9375
122	Mali	Bamako	2013-04-01	361.04166666666669
123	Mali	Bamako	2013-05-01	360.95833333333331
124	Mali	Bamako	2013-06-01	361.25
125	Mali	Bamako	2013-07-01	361.08333333333331
126	Mali	Bamako	2013-08-01	361.95833333333331
127	Mali	Bamako	2013-09-01	362.08333333333331
128	Mali	Bamako	2013-10-01	359.79166666666669
129	Mali	Bamako	2013-11-01	359.33333333333331
130	Mali	Bamako	2013-12-01	358.72727272727275
131	Mali	Bamako	2014-01-01	359.875
132	Mali	Bamako	2014-02-01	358.45833333333331
133	Mali	Bamako	2014-03-01	356.25
134	Mali	Bamako	2014-04-01	358.58333333333331
135	Mali	Bamako	2014-05-01	360.48583333333335
136	Mali	Bamako	2014-06-01	359.29166666666669
137	Mali	Bamako	2014-07-01	357.70833333333331
138	Mali	Bamako	2014-08-01	357.55208333333331
139	Mali	Bamako	2014-09-01	359.875
140	Mali	Gao	2007-01-01	275.1875
141	Mali	Gao	2007-02-01	274.875
142	Mali	Gao	2007-03-01	285.625
143	Mali	Gao	2007-04-01	294.53250000000003
144	Mali	Gao	2007-05-01	285.9375
145	Mali	Gao	2007-06-01	289.0625
146	Mali	Gao	2007-07-01	295.3125
147	Mali	Gao	2007-08-01	296.875
148	Mali	Gao	2007-09-01	296.875
149	Mali	Gao	2007-10-01	294.53250000000003
150	Mali	Gao	2007-11-01	282.1875
151	Mali	Gao	2007-12-01	277.08249999999998
152	Mali	Gao	2008-01-01	286.0
153	Mali	Gao	2008-02-01	292.1875
154	Mali	Gao	2008-03-01	332.5
155	Mali	Gao	2008-04-01	350.315
156	Mali	Gao	2008-05-01	354.375
157	Mali	Gao	2008-06-01	391.565
158	Mali	Gao	2008-07-01	425.625
159	Mali	Gao	2008-08-01	416.875
160	Mali	Gao	2008-09-01	410.315
161	Mali	Gao	2008-10-01	417.77750000000003
162	Mali	Gao	2008-11-01	405.47000000000003
163	Mali	Gao	2008-12-01	369.22000000000003
164	Mali	Gao	2009-01-01	341.875
165	Mali	Gao	2009-02-01	386.72000000000003
166	Mali	Gao	2009-03-01	378.125
167	Mali	Gao	2009-04-01	355.15750000000003
168	Mali	Gao	2009-05-01	353.125
169	Mali	Gao	2009-06-01	346.875
170	Mali	Gao	2009-07-01	349.375
171	Mali	Gao	2009-08-01	356.25
172	Mali	Gao	2009-09-01	355.47000000000003
173	Mali	Gao	2009-10-01	351.03999999999996
174	Mali	Gao	2009-11-01	343.7475
175	Mali	Gao	2009-12-01	345.47000000000003
176	Mali	Gao	2010-01-01	343.23000000000002
177	Mali	Gao	2010-02-01	343.75
178	Mali	Gao	2010-03-01	343.75
179	Mali	Gao	2010-04-01	353.125
180	Mali	Gao	2010-05-01	353.125
181	Mali	Gao	2010-06-01	354.16750000000002
182	Mali	Gao	2010-07-01	364.375
183	Mali	Gao	2010-08-01	358.28250000000003
184	Mali	Gao	2010-09-01	351.40750000000003
185	Mali	Gao	2010-10-01	355.0
186	Mali	Gao	2010-11-01	352.34500000000003
187	Mali	Gao	2010-12-01	340.75
188	Mali	Gao	2011-01-01	343.75
189	Mali	Gao	2011-02-01	352.34500000000003
190	Mali	Gao	2011-03-01	346.875
191	Mali	Gao	2011-04-01	353.125
192	Mali	Gao	2011-05-01	363.28250000000003
193	Mali	Gao	2011-06-01	381.25
194	Mali	Gao	2011-07-01	379.6875
195	Mali	Gao	2011-08-01	385.15750000000003
196	Mali	Gao	2011-09-01	387.5
197	Mali	Gao	2011-10-01	387.5
198	Mali	Gao	2011-12-01	412.5
199	Mali	Gao	2012-01-01	389.065
200	Mali	Gao	2012-02-01	396.875
201	Mali	Gao	2012-03-01	407.815
202	Mali	Gao	2013-11-01	335.5
203	Mali	Gao	2013-12-01	371.0
204	Mali	Gao	2014-01-01	375.0
205	Mali	Gao	2014-02-01	379.5
206	Mali	Gao	2014-03-01	381.5
207	Mali	Gao	2014-04-01	381.5
208	Mali	Gao	2014-05-01	381.25
209	Mali	Gao	2014-06-01	381.5
210	Mali	Gao	2014-07-01	381.5
211	Mali	Gao	2014-08-01	381.25
212	Mali	Gao	2014-09-01	377.25
213	Mali	Segou	2007-01-01	243.54846153846154
214	Mali	Segou	2007-02-01	246.89153846153846
215	Mali	Segou	2007-03-01	246.09076923076921
216	Mali	Segou	2007-04-01	253.77538461538461
217	Mali	Segou	2007-05-01	261.8042857142857
218	Mali	Segou	2007-06-01	256.70999999999998
219	Mali	Segou	2007-07-01	260.5176923076923
220	Mali	Segou	2007-08-01	263.11500000000001
221	Mali	Segou	2007-09-01	267.14500000000004
222	Mali	Segou	2007-10-01	263.45083333333332
223	Mali	Segou	2007-11-01	252.03
224	Mali	Segou	2007-12-01	248.69285714285715
225	Mali	Segou	2008-01-01	254.04142857142855
226	Mali	Segou	2008-02-01	266.89285714285717
227	Mali	Segou	2008-03-01	282.94285714285712
228	Mali	Segou	2008-04-01	310.6621428571429
229	Mali	Segou	2008-05-01	321.90214285714279
230	Mali	Segou	2008-06-01	336.72500000000002
231	Mali	Segou	2008-07-01	352.10071428571428
232	Mali	Segou	2008-08-01	359.19285714285712
233	Mali	Segou	2008-09-01	380.33611111111111
234	Mali	Segou	2008-10-01	349.68647058823535
235	Mali	Segou	2008-11-01	307.11285714285714
236	Mali	Segou	2008-12-01	317.63142857142856
237	Mali	Segou	2009-01-01	318.00666666666666
238	Mali	Segou	2009-02-01	318.8528571428572
239	Mali	Segou	2009-03-01	320.76714285714291
240	Mali	Segou	2009-04-01	320.93466666666671
241	Mali	Segou	2009-05-01	326.67000000000002
242	Mali	Segou	2009-06-01	323.86000000000001
243	Mali	Segou	2009-07-01	325.19666666666666
244	Mali	Segou	2009-08-01	334.40466666666663
245	Mali	Segou	2009-09-01	313.42687500000005
246	Mali	Segou	2009-10-01	294.16999999999996
247	Mali	Segou	2009-11-01	283.83466666666669
248	Mali	Segou	2009-12-01	290.17199999999997
249	Mali	Segou	2010-01-01	295.36266666666666
250	Mali	Segou	2010-02-01	296.64266666666668
251	Mali	Segou	2010-03-01	296.80200000000002
252	Mali	Segou	2010-04-01	294.58928571428572
253	Mali	Segou	2010-05-01	293.64285714285717
254	Mali	Segou	2010-06-01	285.87142857142857
255	Mali	Segou	2010-07-01	289.06769230769231
256	Mali	Segou	2010-08-01	294.09214285714285
257	Mali	Segou	2010-09-01	292.43785714285713
258	Mali	Segou	2010-10-01	283.29500000000002
259	Mali	Segou	2010-11-01	279.1307142857143
260	Mali	Segou	2010-12-01	276.76923076923077
261	Mali	Segou	2011-01-01	275.09714285714284
262	Mali	Segou	2011-02-01	272.5
263	Mali	Segou	2011-03-01	278.91384615384618
264	Mali	Segou	2011-04-01	296.30769230769232
265	Mali	Segou	2011-05-01	311.38461538461536
266	Mali	Segou	2011-06-01	310.30769230769232
267	Mali	Segou	2011-07-01	315.81285714285713
268	Mali	Segou	2011-08-01	333.47285714285715
269	Mali	Segou	2011-09-01	346.49133333333333
270	Mali	Segou	2011-10-01	346.25200000000001
271	Mali	Segou	2011-11-01	330.0
272	Mali	Segou	2011-12-01	350.0
273	Mali	Segou	2012-01-01	350.0
274	Mali	Segou	2012-02-01	353.125
275	Mali	Segou	2012-03-01	378.125
276	Mali	Segou	2012-04-01	402.79999999999995
277	Mali	Segou	2012-05-01	408.375
278	Mali	Segou	2012-06-01	366.55555555555554
279	Mali	Segou	2012-07-01	341.11111111111109
280	Mali	Segou	2012-08-01	336.22222222222223
281	Mali	Segou	2012-09-01	333.27777777777777
282	Mali	Segou	2012-10-01	331.0
283	Mali	Segou	2012-11-01	315.5
284	Mali	Segou	2013-01-01	325.0
285	Mali	Segou	2013-02-01	325.0
286	Mali	Segou	2013-03-01	325.0
287	Mali	Segou	2013-04-01	325.0
288	Mali	Segou	2013-05-01	325.0
289	Mali	Segou	2013-06-01	325.0
290	Mali	Segou	2013-07-01	294.72687500000001
291	Mali	Segou	2013-08-01	298.66437500000001
292	Mali	Segou	2013-09-01	303.96875
293	Mali	Segou	2013-10-01	300.61111111111109
294	Mali	Segou	2013-11-01	296.0
295	Mali	Segou	2013-12-01	294.72222222222223
296	Mali	Segou	2014-01-01	298.60000000000002
297	Mali	Segou	2014-02-01	291.22222222222223
298	Mali	Segou	2014-03-01	291.5
299	Mali	Segou	2014-04-01	289.38888888888891
300	Mali	Segou	2014-05-01	299.07894736842104
301	Mali	Segou	2014-06-01	295.5263157894737
302	Mali	Segou	2014-07-01	292.68421052631578
303	Mali	Segou	2014-08-01	303.59473684210525
304	Mali	Segou	2014-09-01	322.19999999999999
305	Mali	Kayes	2007-01-01	303.125
306	Mali	Kayes	2007-02-01	303.47222222222223
307	Mali	Kayes	2007-03-01	300.0
308	Mali	Kayes	2007-04-01	303.57142857142856
309	Mali	Kayes	2007-05-01	304.58333333333331
310	Mali	Kayes	2007-06-01	306.77083333333331
311	Mali	Kayes	2007-07-01	313.54166666666669
312	Mali	Kayes	2007-08-01	314.39363636363635
313	Mali	Kayes	2007-09-01	313.63636363636363
314	Mali	Kayes	2007-10-01	314.77272727272725
315	Mali	Kayes	2007-11-01	315.90909090909093
316	Mali	Kayes	2007-12-01	316.5625
317	Mali	Kayes	2008-01-01	325.10416666666669
318	Mali	Kayes	2008-02-01	335.35692307692301
319	Mali	Kayes	2008-03-01	350.09615384615387
320	Mali	Kayes	2008-04-01	362.67333333333335
321	Mali	Kayes	2008-05-01	366.45833333333331
322	Mali	Kayes	2008-06-01	388.6875
323	Mali	Kayes	2008-07-01	402.70833333333331
324	Mali	Kayes	2008-08-01	402.60416666666669
325	Mali	Kayes	2008-09-01	404.27083333333331
326	Mali	Kayes	2008-10-01	400.56818181818181
327	Mali	Kayes	2008-11-01	409.46416666666664
328	Mali	Kayes	2008-12-01	405.56454545454545
329	Mali	Kayes	2009-01-01	411.14083333333338
330	Mali	Kayes	2009-02-01	409.00076923076927
331	Mali	Kayes	2009-03-01	406.07166666666666
332	Mali	Kayes	2009-04-01	383.17307692307691
333	Mali	Kayes	2009-05-01	378.125
334	Mali	Kayes	2009-06-01	375.22727272727275
335	Mali	Kayes	2009-07-01	376.375
336	Mali	Kayes	2009-08-01	376.09090909090907
337	Mali	Kayes	2009-09-01	365.22727272727275
338	Mali	Kayes	2009-10-01	365.76416666666665
339	Mali	Kayes	2009-11-01	368.6758333333334
340	Mali	Kayes	2009-12-01	367.08307692307693
341	Mali	Kayes	2010-01-01	375.41700000000003
342	Mali	Kayes	2010-02-01	375.6875
343	Mali	Kayes	2010-03-01	375.625
344	Mali	Kayes	2010-04-01	375.625
345	Mali	Kayes	2010-05-01	373.20375000000001
346	Mali	Kayes	2010-06-01	378.75
347	Mali	Kayes	2010-07-01	376.38888888888891
348	Mali	Kayes	2010-08-01	381.32714285714286
349	Mali	Kayes	2010-09-01	381.25
350	Mali	Kayes	2010-10-01	372.94444444444446
351	Mali	Kayes	2010-11-01	365.464
352	Mali	Kayes	2010-12-01	361.75
353	Mali	Kayes	2011-01-01	364.39999999999998
354	Mali	Kayes	2011-02-01	370.45454545454544
355	Mali	Kayes	2011-03-01	376.55818181818177
356	Mali	Kayes	2011-04-01	375.0
357	Mali	Kayes	2011-05-01	373.36363636363637
358	Mali	Kayes	2011-06-01	376.38888888888891
359	Mali	Kayes	2011-07-01	385.55555555555554
360	Mali	Kayes	2011-08-01	382.1875
361	Mali	Kayes	2011-09-01	394.28571428571428
362	Mali	Kayes	2011-10-01	396.96428571428572
363	Mali	Kayes	2011-12-01	500.0
364	Mali	Kayes	2012-01-01	500.0
365	Mali	Kayes	2012-02-01	492.5
366	Mali	Kayes	2012-03-01	475.0
367	Mali	Kayes	2012-04-01	487.5
368	Mali	Kayes	2012-05-01	491.66666666666669
369	Mali	Kayes	2012-06-01	434.375
370	Mali	Kayes	2012-07-01	452.875
371	Mali	Kayes	2012-08-01	439.71428571428572
372	Mali	Kayes	2012-09-01	427.125
373	Mali	Kayes	2012-10-01	467.33333333333331
374	Mali	Kayes	2012-11-01	468.66666666666669
375	Mali	Kayes	2013-01-01	529.69000000000005
376	Mali	Kayes	2013-02-01	518.75
377	Mali	Kayes	2013-03-01	516.66666666666663
378	Mali	Kayes	2013-04-01	500.0
379	Mali	Kayes	2013-05-01	495.0
380	Mali	Kayes	2013-06-01	496.0
381	Mali	Kayes	2013-07-01	423.11111111111109
382	Mali	Kayes	2013-08-01	423.22222222222223
383	Mali	Kayes	2013-09-01	437.57142857142856
384	Mali	Kayes	2013-10-01	437.57142857142856
385	Mali	Kayes	2013-11-01	414.875
386	Mali	Kayes	2013-12-01	409.375
387	Mali	Kayes	2014-01-01	419.44444444444446
388	Mali	Kayes	2014-02-01	407.14285714285717
389	Mali	Kayes	2014-03-01	428.57142857142856
390	Mali	Kayes	2014-04-01	376.30000000000001
391	Mali	Kayes	2014-05-01	380.98454545454547
392	Mali	Kayes	2014-06-01	381.27272727272725
393	Mali	Kayes	2014-07-01	390.25
394	Mali	Kayes	2014-08-01	386.5625
395	Mali	Kayes	2014-09-01	382.33333333333331
396	Mali	Sikasso	2007-01-01	266.53499999999997
397	Mali	Sikasso	2007-02-01	267.2525
398	Mali	Sikasso	2007-03-01	268.36374999999998
399	Mali	Sikasso	2007-04-01	269.77214285714285
400	Mali	Sikasso	2007-05-01	277.11687499999999
401	Mali	Sikasso	2007-06-01	275.88
402	Mali	Sikasso	2007-07-01	275.77235294117645
403	Mali	Sikasso	2007-08-01	276.34999999999997
404	Mali	Sikasso	2007-09-01	282.19611111111112
405	Mali	Sikasso	2007-10-01	281.66666666666669
406	Mali	Sikasso	2007-11-01	278.59722222222223
407	Mali	Sikasso	2007-12-01	276.4364705882353
408	Mali	Sikasso	2008-01-01	275.3411111111111
409	Mali	Sikasso	2008-02-01	283.27529411764709
410	Mali	Sikasso	2008-03-01	305.1129411764706
411	Mali	Sikasso	2008-04-01	323.25944444444445
412	Mali	Sikasso	2008-05-01	335.41352941176467
413	Mali	Sikasso	2008-06-01	365.86235294117648
414	Mali	Sikasso	2008-07-01	381.69444444444446
415	Mali	Sikasso	2008-08-01	378.33277777777778
416	Mali	Sikasso	2008-09-01	385.12222222222221
417	Mali	Sikasso	2008-10-01	384.00444444444446
418	Mali	Sikasso	2008-11-01	359.92666666666668
419	Mali	Sikasso	2008-12-01	360.42250000000001
420	Mali	Sikasso	2009-01-01	364.75
421	Mali	Sikasso	2009-02-01	363.25
422	Mali	Sikasso	2009-03-01	358.41000000000003
423	Mali	Sikasso	2009-04-01	343.03437500000001
424	Mali	Sikasso	2009-05-01	338.70000000000005
425	Mali	Sikasso	2009-06-01	341.48888888888888
426	Mali	Sikasso	2009-07-01	339.55555555555554
427	Mali	Sikasso	2009-08-01	337.49444444444441
428	Mali	Sikasso	2009-09-01	338.39285714285717
429	Mali	Sikasso	2009-10-01	327.77428571428572
430	Mali	Sikasso	2009-11-01	312.40000000000003
431	Mali	Sikasso	2009-12-01	310.04500000000002
432	Mali	Sikasso	2010-01-01	316.21846153846155
433	Mali	Sikasso	2010-02-01	317.30769230769232
434	Mali	Sikasso	2010-03-01	321.20117647058822
435	Mali	Sikasso	2010-04-01	323.64705882352939
436	Mali	Sikasso	2010-05-01	323.33333333333331
437	Mali	Sikasso	2010-06-01	322.82277777777773
438	Mali	Sikasso	2010-07-01	328.51388888888891
439	Mali	Sikasso	2010-08-01	326.41777777777781
440	Mali	Sikasso	2010-09-01	326.08333333333331
441	Mali	Sikasso	2010-10-01	324.96666666666664
442	Mali	Sikasso	2010-11-01	324.9661111111111
443	Mali	Sikasso	2010-12-01	323.20166666666665
444	Mali	Sikasso	2011-01-01	322.59722222222223
445	Mali	Sikasso	2011-02-01	329.52111111111111
446	Mali	Sikasso	2011-03-01	336.52333333333331
447	Mali	Sikasso	2011-04-01	341.55222222222221
448	Mali	Sikasso	2011-05-01	350.21666666666664
449	Mali	Sikasso	2011-06-01	356.51833333333332
450	Mali	Sikasso	2011-07-01	363.75444444444446
451	Mali	Sikasso	2011-08-01	371.6827777777778
452	Mali	Sikasso	2011-09-01	379.36611111111114
453	Mali	Sikasso	2011-10-01	378.23333333333335
454	Mali	Sikasso	2011-12-01	375.0
455	Mali	Sikasso	2012-01-01	375.0
456	Mali	Sikasso	2012-02-01	383.0
457	Mali	Sikasso	2012-03-01	383.1875
458	Mali	Sikasso	2012-04-01	397.5
459	Mali	Sikasso	2012-05-01	400.0
460	Mali	Sikasso	2012-06-01	389.55555555555554
461	Mali	Sikasso	2012-07-01	387.61111111111109
462	Mali	Sikasso	2012-08-01	383.11111111111109
463	Mali	Sikasso	2012-09-01	379.33333333333331
464	Mali	Sikasso	2012-10-01	370.0
465	Mali	Sikasso	2012-11-01	347.25
466	Mali	Sikasso	2012-12-01	358.0
467	Mali	Sikasso	2013-01-01	346.25
468	Mali	Sikasso	2013-02-01	348.4375
469	Mali	Sikasso	2013-03-01	348.5
470	Mali	Sikasso	2013-04-01	347.75
471	Mali	Sikasso	2013-05-01	348.25
472	Mali	Sikasso	2013-06-01	348.5
473	Mali	Sikasso	2013-07-01	342.44444444444446
474	Mali	Sikasso	2013-08-01	343.66666666666669
475	Mali	Sikasso	2013-09-01	344.44444444444446
476	Mali	Sikasso	2013-10-01	346.61111111111109
477	Mali	Sikasso	2013-11-01	342.0
478	Mali	Sikasso	2013-12-01	341.11111111111109
479	Mali	Sikasso	2014-01-01	342.27777777777777
480	Mali	Sikasso	2014-02-01	337.55555555555554
481	Mali	Sikasso	2014-03-01	343.94117647058823
482	Mali	Sikasso	2014-04-01	338.88888888888891
483	Mali	Sikasso	2014-05-01	375.51888888888891
484	Mali	Sikasso	2014-06-01	377.27777777777777
485	Mali	Sikasso	2014-07-01	380.11111111111109
486	Mali	Sikasso	2014-08-01	373.22277777777776
487	Mali	Sikasso	2014-09-01	376.11111111111109
488	Mali	Tombouctou	2007-01-01	233.43800000000002
489	Mali	Tombouctou	2007-02-01	242.07799999999997
490	Mali	Tombouctou	2007-03-01	241.65000000000001
491	Mali	Tombouctou	2007-04-01	253.0
492	Mali	Tombouctou	2007-05-01	264.0
493	Mali	Tombouctou	2007-06-01	268.416
494	Mali	Tombouctou	2007-07-01	265.33800000000002
495	Mali	Tombouctou	2007-08-01	265.0
496	Mali	Tombouctou	2007-09-01	262.95799999999997
497	Mali	Tombouctou	2007-10-01	258.69999999999999
498	Mali	Tombouctou	2007-11-01	254.96999999999997
499	Mali	Tombouctou	2007-12-01	248.80000000000001
500	Mali	Tombouctou	2008-01-01	254.68800000000002
501	Mali	Tombouctou	2008-02-01	267.57833333333332
502	Mali	Tombouctou	2008-03-01	281.63600000000002
503	Mali	Tombouctou	2008-04-01	293.14999999999998
504	Mali	Tombouctou	2008-05-01	298.8125
505	Mali	Tombouctou	2008-06-01	309.90750000000003
