	adm0_name	adm1_name	ndate	mp_price
506	Mali	Tombouctou	2008-07-01	344.53399999999999
507	Mali	Tombouctou	2008-08-01	356.5
508	Mali	Tombouctou	2008-09-01	373.87600000000003
509	Mali	Tombouctou	2008-10-01	328.0
510	Mali	Tombouctou	2008-11-01	292.94999999999999
511	Mali	Tombouctou	2008-12-01	281.5
512	Mali	Tombouctou	2009-01-01	291.19999999999999
513	Mali	Tombouctou	2009-02-01	300.25
514	Mali	Tombouctou	2009-03-01	302.31999999999999
515	Mali	Tombouctou	2009-04-01	300.75
516	Mali	Tombouctou	2009-05-01	297.85000000000002
517	Mali	Tombouctou	2009-06-01	304.75
518	Mali	Tombouctou	2009-07-01	313.125
519	Mali	Tombouctou	2009-08-01	335.5
520	Mali	Tombouctou	2009-09-01	334.0
521	Mali	Tombouctou	2009-10-01	295.76999999999998
522	Mali	Tombouctou	2009-11-01	278.87600000000003
523	Mali	Tombouctou	2009-12-01	279.87600000000003
524	Mali	Tombouctou	2010-01-01	282.19999999999999
525	Mali	Tombouctou	2010-02-01	283.5
526	Mali	Tombouctou	2010-03-01	282.0
527	Mali	Tombouctou	2010-04-01	281.75
528	Mali	Tombouctou	2010-05-01	288.33249999999998
529	Mali	Tombouctou	2010-06-01	284.54250000000002
530	Mali	Tombouctou	2010-07-01	278.95749999999998
531	Mali	Tombouctou	2010-08-01	277.08249999999998
532	Mali	Tombouctou	2010-09-01	276.25
533	Mali	Tombouctou	2010-10-01	278.0
534	Mali	Tombouctou	2010-11-01	268.75
535	Mali	Tombouctou	2010-12-01	256.66666666666669
536	Mali	Tombouctou	2011-01-01	267.5
537	Mali	Tombouctou	2011-02-01	267.5
538	Mali	Tombouctou	2011-03-01	272.8125
539	Mali	Tombouctou	2011-04-01	279.375
540	Mali	Tombouctou	2011-05-01	293.33249999999998
541	Mali	Tombouctou	2011-06-01	307.03250000000003
542	Mali	Tombouctou	2011-07-01	314.99000000000001
543	Mali	Tombouctou	2011-08-01	334.07499999999999
544	Mali	Tombouctou	2011-09-01	333.125
545	Mali	Tombouctou	2011-10-01	361.74333333333334
546	Mali	Tombouctou	2011-11-01	350.0
547	Mali	Tombouctou	2011-12-01	350.0
548	Mali	Tombouctou	2012-01-01	358.0
549	Mali	Tombouctou	2012-02-01	360.0
550	Mali	Tombouctou	2012-03-01	366.25
551	Mali	Tombouctou	2012-04-01	385.0
552	Mali	Tombouctou	2013-11-01	305.0
553	Mali	Tombouctou	2013-12-01	299.0
554	Mali	Tombouctou	2014-01-01	240.0
555	Mali	Tombouctou	2014-02-01	281.0
556	Mali	Tombouctou	2014-03-01	263.66666666666669
557	Mali	Tombouctou	2014-04-01	266.33333333333331
558	Mali	Tombouctou	2014-05-01	262.0
559	Mali	Tombouctou	2014-06-01	262.0
560	Mali	Tombouctou	2014-07-01	288.25
561	Mali	Tombouctou	2014-08-01	295.3125
562	Mali	Tombouctou	2014-09-01	307.25
563	Mali	Mopti	2007-01-01	279.31333333333328
564	Mali	Mopti	2007-02-01	278.66555555555556
565	Mali	Mopti	2007-03-01	276.70888888888891
566	Mali	Mopti	2007-04-01	279.77666666666664
567	Mali	Mopti	2007-05-01	284.97777777777782
568	Mali	Mopti	2007-06-01	285.68888888888887
569	Mali	Mopti	2007-07-01	292.37625000000003
570	Mali	Mopti	2007-08-01	287.61111111111109
571	Mali	Mopti	2007-09-01	284.03111111111116
572	Mali	Mopti	2007-10-01	278.68111111111114
573	Mali	Mopti	2007-11-01	281.42555555555555
574	Mali	Mopti	2007-12-01	281.01666666666665
575	Mali	Mopti	2008-01-01	284.13111111111112
576	Mali	Mopti	2008-02-01	286.2255555555555
577	Mali	Mopti	2008-03-01	293.68444444444441
578	Mali	Mopti	2008-04-01	316.5888888888889
579	Mali	Mopti	2008-05-01	338.10999999999996
580	Mali	Mopti	2008-06-01	338.20999999999998
581	Mali	Mopti	2008-07-01	345.81444444444446
582	Mali	Mopti	2008-08-01	371.06600000000003
583	Mali	Mopti	2008-09-01	382.53800000000001
584	Mali	Mopti	2008-10-01	380.19299999999998
585	Mali	Mopti	2008-11-01	364.41500000000002
586	Mali	Mopti	2008-12-01	355.43666666666672
587	Mali	Mopti	2009-01-01	354.64999999999998
588	Mali	Mopti	2009-02-01	356.91666666666669
589	Mali	Mopti	2009-03-01	356.32555555555558
590	Mali	Mopti	2009-04-01	355.35444444444443
591	Mali	Mopti	2009-05-01	356.83333333333331
592	Mali	Mopti	2009-06-01	356.13888888888891
593	Mali	Mopti	2009-07-01	354.62666666666672
594	Mali	Mopti	2009-08-01	353.78666666666663
595	Mali	Mopti	2009-09-01	353.34333333333336
596	Mali	Mopti	2009-10-01	346.11555555555555
597	Mali	Mopti	2009-11-01	345.87888888888887
598	Mali	Mopti	2009-12-01	344.32888888888891
599	Mali	Mopti	2010-01-01	343.88299999999998
600	Mali	Mopti	2010-02-01	344.52499999999998
601	Mali	Mopti	2010-03-01	312.58249999999998
602	Mali	Mopti	2010-04-01	342.25625000000002
603	Mali	Mopti	2010-05-01	343.33375000000001
604	Mali	Mopti	2010-06-01	342.11500000000001
605	Mali	Mopti	2010-07-01	339.59500000000003
606	Mali	Mopti	2010-08-01	339.375
607	Mali	Mopti	2010-09-01	339.3125
608	Mali	Mopti	2010-10-01	338.29500000000002
609	Mali	Mopti	2010-11-01	339.29142857142858
610	Mali	Mopti	2010-12-01	342.68000000000001
611	Mali	Mopti	2011-01-01	332.82714285714286
612	Mali	Mopti	2011-02-01	333.37285714285719
613	Mali	Mopti	2011-03-01	330.59000000000003
614	Mali	Mopti	2011-04-01	333.0057142857143
615	Mali	Mopti	2011-05-01	341.25999999999993
616	Mali	Mopti	2011-06-01	342.66142857142859
617	Mali	Mopti	2011-07-01	344.35571428571427
618	Mali	Mopti	2011-08-01	344.56428571428569
619	Mali	Mopti	2011-09-01	346.57142857142856
620	Mali	Mopti	2011-10-01	370.45125000000002
621	Mali	Mopti	2011-11-01	387.5
622	Mali	Mopti	2011-12-01	400.0
623	Mali	Mopti	2012-01-01	370.25
624	Mali	Mopti	2012-02-01	370.25
625	Mali	Mopti	2012-03-01	378.14999999999998
626	Mali	Mopti	2012-04-01	406.565
627	Mali	Mopti	2012-05-01	424.75
628	Mali	Mopti	2012-06-01	402.71428571428572
629	Mali	Mopti	2012-07-01	386.85714285714283
630	Mali	Mopti	2012-08-01	373.11111111111109
631	Mali	Mopti	2012-09-01	370.55555555555554
632	Mali	Mopti	2012-10-01	353.75
633	Mali	Mopti	2012-11-01	347.5
634	Mali	Mopti	2013-01-01	304.5
635	Mali	Mopti	2013-02-01	314.33333333333331
636	Mali	Mopti	2013-03-01	314.33333333333331
637	Mali	Mopti	2013-04-01	314.33333333333331
638	Mali	Mopti	2013-05-01	314.33333333333331
639	Mali	Mopti	2013-06-01	314.33333333333331
640	Mali	Mopti	2013-07-01	326.87222222222221
641	Mali	Mopti	2013-08-01	330.017
642	Mali	Mopti	2013-09-01	322.22222222222223
643	Mali	Mopti	2013-10-01	324.19999999999999
644	Mali	Mopti	2013-11-01	325.69999999999999
645	Mali	Mopti	2013-12-01	326.36363636363637
646	Mali	Mopti	2014-01-01	329.0
647	Mali	Mopti	2014-02-01	337.18181818181819
648	Mali	Mopti	2014-03-01	336.60000000000002
649	Mali	Mopti	2014-04-01	337.5
650	Mali	Mopti	2014-05-01	338.12090909090909
651	Mali	Mopti	2014-06-01	339.18181818181819
652	Mali	Mopti	2014-07-01	343.72727272727275
653	Mali	Mopti	2014-08-01	340.31818181818181
654	Mali	Mopti	2014-09-01	344.60000000000002
655	Mali	Kidal	2007-01-01	350.0
656	Mali	Kidal	2007-02-01	350.0
657	Mali	Kidal	2007-03-01	350.0
658	Mali	Kidal	2007-04-01	342.78499999999997
659	Mali	Kidal	2007-05-01	340.625
660	Mali	Kidal	2007-06-01	350.0
661	Mali	Kidal	2007-07-01	350.0
662	Mali	Kidal	2007-08-01	369.66499999999996
663	Mali	Kidal	2007-09-01	367.85500000000002
664	Mali	Kidal	2007-10-01	366.66499999999996
665	Mali	Kidal	2007-11-01	362.5
666	Mali	Kidal	2007-12-01	371.875
667	Mali	Kidal	2008-01-01	355.0
668	Mali	Kidal	2008-02-01	371.33500000000004
669	Mali	Kidal	2008-03-01	381.0
670	Mali	Kidal	2008-04-01	381.25
671	Mali	Kidal	2008-05-01	393.75
672	Mali	Kidal	2008-06-01	395.75
673	Mali	Kidal	2008-07-01	398.75
674	Mali	Kidal	2008-08-01	400.0
675	Mali	Kidal	2008-09-01	403.125
676	Mali	Kidal	2008-10-01	407.19
677	Mali	Kidal	2008-11-01	427.66499999999996
678	Mali	Kidal	2008-12-01	447.5
679	Mali	Kidal	2009-01-01	438.84000000000003
680	Mali	Kidal	2009-02-01	475.0
681	Mali	Kidal	2009-03-01	490.0
682	Mali	Kidal	2009-04-01	412.94499999999999
683	Mali	Kidal	2009-05-01	412.25
684	Mali	Kidal	2009-06-01	421.875
685	Mali	Kidal	2009-07-01	425.0
686	Mali	Kidal	2009-08-01	396.0
687	Mali	Kidal	2009-09-01	412.5
688	Mali	Kidal	2009-10-01	400.0
689	Mali	Kidal	2009-11-01	441.30000000000001
690	Mali	Kidal	2009-12-01	442.5
691	Mali	Kidal	2010-01-01	439.16499999999996
692	Mali	Kidal	2010-02-01	431.46000000000004
693	Mali	Kidal	2010-03-01	438.96000000000004
694	Mali	Kidal	2010-04-01	409.375
695	Mali	Kidal	2010-05-01	380.0
696	Mali	Kidal	2010-06-01	335.0
697	Mali	Kidal	2010-07-01	350.0
698	Mali	Kidal	2010-08-01	358.0
699	Mali	Kidal	2010-09-01	358.125
700	Mali	Kidal	2010-10-01	353.16499999999996
701	Mali	Kidal	2010-11-01	340.625
702	Mali	Kidal	2010-12-01	343.75
703	Mali	Kidal	2011-01-01	417.5
704	Mali	Kidal	2011-02-01	450.0
705	Mali	Kidal	2011-03-01	455.0
706	Mali	Kidal	2011-04-01	475.625
707	Mali	Kidal	2011-05-01	469.5
708	Mali	Kidal	2011-06-01	447.5
709	Mali	Kidal	2011-07-01	447.0
710	Mali	Kidal	2011-08-01	450.0
711	Mali	Kidal	2011-09-01	465.0
712	Mali	Kidal	2011-10-01	465.0
713	Mali	Kidal	2011-12-01	480.0
714	Mali	Kidal	2012-01-01	496.0
715	Mali	Kidal	2012-02-01	500.0
716	Mali	Kidal	2012-03-01	500.0
717	Mali	Koulikoro	2007-01-01	275.80545454545455
718	Mali	Koulikoro	2007-02-01	278.3125
719	Mali	Koulikoro	2007-03-01	279.16666666666669
720	Mali	Koulikoro	2007-04-01	282.73583333333335
721	Mali	Koulikoro	2007-05-01	288.06818181818181
722	Mali	Koulikoro	2007-06-01	289.09090909090907
723	Mali	Koulikoro	2007-07-01	284.65909090909093
724	Mali	Koulikoro	2007-08-01	284.18909090909091
725	Mali	Koulikoro	2007-09-01	289.28181818181815
726	Mali	Koulikoro	2007-10-01	287.65181818181821
727	Mali	Koulikoro	2007-11-01	281.43181818181819
728	Mali	Koulikoro	2007-12-01	279.72727272727275
729	Mali	Koulikoro	2008-01-01	288.56818181818181
730	Mali	Koulikoro	2008-02-01	306.10416666666669
731	Mali	Koulikoro	2008-03-01	321.73333333333329
732	Mali	Koulikoro	2008-04-01	338.875
733	Mali	Koulikoro	2008-05-01	351.4666666666667
734	Mali	Koulikoro	2008-06-01	377.7166666666667
735	Mali	Koulikoro	2008-07-01	388.20833333333331
736	Mali	Koulikoro	2008-08-01	386.85249999999996
737	Mali	Koulikoro	2008-09-01	386.20833333333331
738	Mali	Koulikoro	2008-10-01	395.38749999999999
739	Mali	Koulikoro	2008-11-01	361.0625
740	Mali	Koulikoro	2008-12-01	362.54166666666669
741	Mali	Koulikoro	2009-01-01	365.54166666666669
742	Mali	Koulikoro	2009-02-01	367.91666666666669
743	Mali	Koulikoro	2009-03-01	362.02500000000003
744	Mali	Koulikoro	2009-04-01	347.5
745	Mali	Koulikoro	2009-05-01	344.43181818181819
746	Mali	Koulikoro	2009-06-01	345.47727272727275
747	Mali	Koulikoro	2009-07-01	341.66666666666669
748	Mali	Koulikoro	2009-08-01	344.82666666666665
749	Mali	Koulikoro	2009-09-01	345.35857142857145
750	Mali	Koulikoro	2009-10-01	339.40916666666664
751	Mali	Koulikoro	2009-11-01	322.91666666666669
752	Mali	Koulikoro	2009-12-01	323.50363636363636
753	Mali	Koulikoro	2010-01-01	324.31818181818181
754	Mali	Koulikoro	2010-02-01	333.25
755	Mali	Koulikoro	2010-03-01	334.83571428571429
756	Mali	Koulikoro	2010-04-01	329.48545454545456
757	Mali	Koulikoro	2010-05-01	325.68181818181819
758	Mali	Koulikoro	2010-06-01	331.58363636363634
759	Mali	Koulikoro	2010-07-01	332.13090909090909
760	Mali	Koulikoro	2010-08-01	331.35454545454547
761	Mali	Koulikoro	2010-09-01	331.72727272727275
762	Mali	Koulikoro	2010-10-01	330.30272727272728
763	Mali	Koulikoro	2010-11-01	329.54545454545456
764	Mali	Koulikoro	2010-12-01	324.89909090909089
765	Mali	Koulikoro	2011-01-01	327.45000000000005
766	Mali	Koulikoro	2011-02-01	335.33800000000002
767	Mali	Koulikoro	2011-03-01	340.25
768	Mali	Koulikoro	2011-04-01	349.78111111111116
769	Mali	Koulikoro	2011-05-01	360.97222222222223
770	Mali	Koulikoro	2011-06-01	370.68181818181819
771	Mali	Koulikoro	2011-07-01	371.18181818181819
772	Mali	Koulikoro	2011-08-01	381.65909090909093
773	Mali	Koulikoro	2011-09-01	389.20454545454544
774	Mali	Koulikoro	2011-10-01	386.13636363636363
775	Mali	Koulikoro	2011-12-01	387.5
776	Mali	Koulikoro	2012-01-01	384.375
777	Mali	Koulikoro	2012-02-01	392.1875
778	Mali	Koulikoro	2012-03-01	396.875
779	Mali	Koulikoro	2012-04-01	407.5
780	Mali	Koulikoro	2012-05-01	412.5
781	Mali	Koulikoro	2012-06-01	407.27272727272725
782	Mali	Koulikoro	2012-07-01	380.39999999999998
783	Mali	Koulikoro	2012-08-01	377.0
784	Mali	Koulikoro	2012-09-01	380.0
785	Mali	Koulikoro	2012-10-01	375.0
786	Mali	Koulikoro	2012-11-01	362.5
787	Mali	Koulikoro	2013-01-01	362.5
788	Mali	Koulikoro	2013-02-01	362.5
789	Mali	Koulikoro	2013-03-01	362.5
790	Mali	Koulikoro	2013-04-01	362.5
791	Mali	Koulikoro	2013-05-01	362.5
792	Mali	Koulikoro	2013-06-01	362.5
793	Mali	Koulikoro	2013-07-01	358.97727272727275
794	Mali	Koulikoro	2013-08-01	355.29090909090905
795	Mali	Koulikoro	2013-09-01	359.09090909090907
796	Mali	Koulikoro	2013-10-01	358.81818181818181
797	Mali	Koulikoro	2013-11-01	357.90909090909093
798	Mali	Koulikoro	2013-12-01	354.81818181818181
799	Mali	Koulikoro	2014-01-01	354.18181818181819
800	Mali	Koulikoro	2014-02-01	354.18181818181819
801	Mali	Koulikoro	2014-03-01	348.18181818181819
802	Mali	Koulikoro	2014-04-01	350.0
803	Mali	Koulikoro	2014-05-01	353.13636363636363
804	Mali	Koulikoro	2014-06-01	353.23076923076923
805	Mali	Koulikoro	2014-07-01	351.07142857142856
806	Mali	Koulikoro	2014-08-01	353.85714285714283
807	Mali	Koulikoro	2014-09-01	358.84615384615387
808	Liberia	Bomi	2006-04-01	1112.5
809	Liberia	Bomi	2006-06-01	1387.5
810	Liberia	Bomi	2006-08-01	1412.5
811	Liberia	Bomi	2006-10-01	1327.5
812	Liberia	Bomi	2007-03-01	1412.5
813	Liberia	Bomi	2007-04-01	1387.5
814	Liberia	Bomi	2007-05-01	1417.5
815	Liberia	Bomi	2007-08-01	1455.0
816	Liberia	Bomi	2007-09-01	1455.0
817	Liberia	Bomi	2007-10-01	1480.0
818	Liberia	Bomi	2007-11-01	1700.0
819	Liberia	Bomi	2007-12-01	1650.0
820	Liberia	Bomi	2008-01-01	1800.0
821	Liberia	Bomi	2008-02-01	1850.0
822	Liberia	Bomi	2008-03-01	1800.0
823	Liberia	Bomi	2009-01-01	2927.0
824	Liberia	Bomi	2009-02-01	2502.5
825	Liberia	Bomi	2009-03-01	2560.4166500000001
826	Liberia	Bomi	2009-04-01	2750.0
827	Liberia	Bomi	2009-05-01	1913.0
828	Liberia	Bomi	2009-06-01	2300.0
829	Liberia	Bomi	2009-07-01	1850.0
830	Liberia	Bomi	2009-08-01	1800.0
831	Liberia	Bomi	2009-09-01	2300.0
832	Liberia	Bomi	2009-10-01	2293.0
833	Liberia	Bomi	2009-11-01	2086.4583499999999
834	Liberia	Bomi	2009-12-01	2088.3333499999999
835	Liberia	Bomi	2010-01-01	1937.5
836	Liberia	Bomi	2010-02-01	1957.5
837	Liberia	Bomi	2010-03-01	1670.625
838	Liberia	Bomi	2010-04-01	1746.7856999999999
839	Liberia	Bomi	2010-05-01	1860.8333499999999
840	Liberia	Bomi	2010-06-01	1863.3333499999999
841	Liberia	Bomi	2010-07-01	2125.0
842	Liberia	Bomi	2010-08-01	2100.0
843	Liberia	Bomi	2010-09-01	2141.6666500000001
844	Liberia	Bomi	2010-10-01	2083.3332999999998
845	Liberia	Bomi	2010-11-01	2000.0
846	Liberia	Bomi	2010-12-01	1675.0
847	Liberia	Bomi	2011-01-01	2122.0
848	Liberia	Bomi	2011-02-01	2085.0
849	Liberia	Bomi	2011-03-01	2100.0
850	Liberia	Bomi	2011-04-01	2400.0
851	Liberia	Bomi	2011-05-01	2142.0
852	Liberia	Bomi	2011-06-01	2150.0
853	Liberia	Bomi	2011-07-01	2100.0
854	Liberia	Bomi	2011-08-01	1872.5
855	Liberia	Bomi	2011-09-01	2532.2916500000001
856	Liberia	Bomi	2011-10-01	2600.0
857	Liberia	Bomi	2011-12-01	2666.5
858	Liberia	Bomi	2012-01-01	2854.5833499999999
859	Liberia	Bomi	2012-02-01	2767.5
860	Liberia	Bomi	2012-03-01	2602.5
861	Liberia	Bomi	2012-05-01	3133.0
862	Liberia	Bomi	2012-06-01	2475.0
863	Liberia	Bomi	2012-07-01	2619.5
864	Liberia	Bomi	2012-08-01	3108.5
865	Liberia	Bomi	2012-09-01	3086.80555
866	Liberia	Bomi	2012-10-01	2880.5
867	Liberia	Bomi	2012-11-01	2741.8333499999999
868	Liberia	Bomi	2012-12-01	2715.0
869	Liberia	Bomi	2013-01-01	2221.4285500000001
870	Liberia	Bomi	2013-03-01	2465.0
871	Liberia	Bomi	2013-04-01	2233.3333499999999
872	Liberia	Bomi	2013-05-01	2210.0
873	Liberia	Bomi	2013-06-01	2271.0
874	Liberia	Bomi	2013-07-01	2442.5833499999999
875	Liberia	Bomi	2013-08-01	2301.4166500000001
876	Liberia	Bomi	2013-09-01	2777.0
877	Liberia	Bomi	2013-10-01	2736.1111000000001
878	Liberia	Bomi	2013-11-01	2683.3332999999998
879	Liberia	Bomi	2013-12-01	2694.3333499999999
880	Liberia	Bomi	2014-01-01	2480.2777999999998
881	Liberia	Bomi	2014-02-01	2482.6388499999998
882	Liberia	Bomi	2014-03-01	2294.44445
883	Liberia	Bomi	2014-04-01	2311.1111000000001
884	Liberia	Bomi	2014-05-01	2295.8333499999999
885	Liberia	Bomi	2014-06-01	2425.0
886	Liberia	Bomi	2014-07-01	2789.0
887	Liberia	Bomi	2014-08-01	3100.0
888	Liberia	Bomi	2014-09-01	3116.6666500000001
889	Liberia	Bomi	2014-10-01	2887.5
890	Liberia	Bong	2006-04-01	1750.0
891	Liberia	Bong	2006-05-01	1725.0
892	Liberia	Bong	2006-06-01	1725.0
893	Liberia	Bong	2006-07-01	1425.0
894	Liberia	Bong	2006-09-01	1650.0
895	Liberia	Bong	2007-03-01	1475.0
896	Liberia	Bong	2007-04-01	1475.0
897	Liberia	Bong	2007-05-01	1475.0
898	Liberia	Bong	2007-08-01	1537.5
899	Liberia	Bong	2007-09-01	1537.5
900	Liberia	Bong	2007-10-01	1620.0
901	Liberia	Bong	2007-11-01	1700.0
902	Liberia	Bong	2007-12-01	1740.0
903	Liberia	Bong	2008-01-01	1900.0
904	Liberia	Bong	2008-02-01	1750.0
905	Liberia	Bong	2008-03-01	1900.0
906	Liberia	Bong	2009-01-01	2356.0
907	Liberia	Bong	2009-02-01	2200.0
908	Liberia	Bong	2009-03-01	2153.0
909	Liberia	Bong	2009-04-01	2075.0
910	Liberia	Bong	2009-05-01	1956.0
911	Liberia	Bong	2009-06-01	2350.0
912	Liberia	Bong	2009-07-01	2064.0
913	Liberia	Bong	2009-08-01	2063.0
914	Liberia	Bong	2009-09-01	2296.0
915	Liberia	Bong	2009-10-01	2287.0
916	Liberia	Bong	2009-11-01	2157.0833499999999
917	Liberia	Bong	2009-12-01	2020.8333500000001
918	Liberia	Bong	2010-01-01	1939.1667
919	Liberia	Bong	2010-02-01	1844.375
920	Liberia	Bong	2010-03-01	1923.6979000000001
921	Liberia	Bong	2010-04-01	1989.2856999999999
922	Liberia	Bong	2010-05-01	2162.5
923	Liberia	Bong	2010-07-01	2064.375
924	Liberia	Bong	2010-08-01	2131.25
925	Liberia	Bong	2010-09-01	2264.8809499999998
926	Liberia	Bong	2010-10-01	2340.7143000000001
927	Liberia	Bong	2010-11-01	2329.1667000000002
928	Liberia	Bong	2010-12-01	2150.0
929	Liberia	Bong	2011-01-01	2325.0
930	Liberia	Bong	2011-02-01	2300.0
931	Liberia	Bong	2011-03-01	2269.7916500000001
932	Liberia	Bong	2011-04-01	2260.0
933	Liberia	Bong	2011-05-01	2275.0
934	Liberia	Bong	2011-06-01	2275.0
935	Liberia	Bong	2011-07-01	2700.0
936	Liberia	Bong	2011-08-01	2671.6666500000001
937	Liberia	Bong	2011-09-01	2975.8332999999998
938	Liberia	Bong	2012-01-01	2940.0
939	Liberia	Bong	2012-03-01	2904.1666500000001
940	Liberia	Bong	2012-04-01	2895.3333499999999
941	Liberia	Bong	2012-05-01	2665.9166500000001
942	Liberia	Bong	2012-06-01	2766.25
943	Liberia	Bong	2012-07-01	2546.6666500000001
944	Liberia	Bong	2012-08-01	2786.5
945	Liberia	Bong	2012-09-01	2676.9643000000001
946	Liberia	Bong	2012-10-01	2790.8333499999999
947	Liberia	Bong	2012-11-01	2617.5
948	Liberia	Bong	2012-12-01	2845.8333499999999
949	Liberia	Bong	2013-01-01	2308.3333499999999
950	Liberia	Bong	2013-02-01	2662.5
951	Liberia	Bong	2013-03-01	2457.75
952	Liberia	Bong	2013-04-01	2473.75
953	Liberia	Bong	2013-05-01	2560.0
954	Liberia	Bong	2013-06-01	2550.0
955	Liberia	Bong	2013-07-01	2452.8125
956	Liberia	Bong	2013-08-01	2480.5
957	Liberia	Bong	2013-09-01	2642.375
958	Liberia	Bong	2013-10-01	2525.0
959	Liberia	Bong	2013-12-01	2750.0
960	Liberia	Bong	2014-01-01	2489.2856999999999
961	Liberia	Bong	2014-07-01	2800.0
962	Liberia	Bong	2014-08-01	3000.0
963	Liberia	Lofa	2006-04-01	37.5
964	Liberia	Lofa	2006-05-01	1550.0
965	Liberia	Lofa	2006-06-01	1550.0
966	Liberia	Lofa	2006-08-01	1550.0
967	Liberia	Lofa	2006-10-01	1775.0
968	Liberia	Lofa	2007-03-01	1600.0
969	Liberia	Lofa	2007-04-01	1600.0
970	Liberia	Lofa	2007-05-01	1750.0
971	Liberia	Lofa	2007-08-01	1750.0
972	Liberia	Lofa	2007-09-01	1850.0
973	Liberia	Lofa	2007-10-01	1700.0
974	Liberia	Lofa	2007-11-01	1700.0
975	Liberia	Lofa	2008-01-01	1600.0
976	Liberia	Lofa	2008-02-01	1600.0
977	Liberia	Lofa	2008-03-01	1750.0
978	Liberia	Lofa	2009-02-01	2650.0
979	Liberia	Lofa	2009-03-01	2642.0
980	Liberia	Lofa	2009-04-01	2567.0
981	Liberia	Lofa	2009-05-01	2467.0
982	Liberia	Lofa	2009-06-01	2500.0
983	Liberia	Lofa	2009-07-01	3575.0
984	Liberia	Lofa	2009-08-01	3625.0
985	Liberia	Lofa	2009-09-01	2715.0
986	Liberia	Lofa	2009-10-01	2775.0
987	Liberia	Lofa	2009-11-01	2553.1944333333336
988	Liberia	Lofa	2009-12-01	2572.2222333333334
989	Liberia	Lofa	2010-01-01	2595.8333333333335
990	Liberia	Lofa	2010-02-01	2483.3333333333335
991	Liberia	Lofa	2010-03-01	2275.0
992	Liberia	Lofa	2010-04-01	2308.3332999999998
993	Liberia	Lofa	2010-05-01	2366.6666500000001
994	Liberia	Lofa	2010-06-01	2736.1111000000001
995	Liberia	Lofa	2010-07-01	2786.1111000000001
996	Liberia	Lofa	2010-08-01	2812.5
997	Liberia	Lofa	2010-09-01	2801.3888999999999
998	Liberia	Lofa	2010-10-01	2810.4166666666665
999	Liberia	Lofa	2010-11-01	2404.1667000000002
1000	Liberia	Lofa	2011-04-01	2667.0
1001	Liberia	Lofa	2011-06-01	2800.0
1002	Liberia	Lofa	2011-07-01	2945.8333499999999
1003	Liberia	Lofa	2011-08-01	2986.1111333333333
1004	Liberia	Lofa	2011-09-01	3041.6666500000001
1005	Liberia	Lofa	2011-10-01	3181.4814999999999
