	adm0_name	adm1_name	ndate	mp_price
1006	Liberia	Lofa	2011-11-01	3158.3333333333335
1007	Liberia	Lofa	2011-12-01	3188.8888666666667
1008	Liberia	Lofa	2012-02-01	3057.1666500000001
1009	Liberia	Lofa	2012-03-01	2971.0
1010	Liberia	Lofa	2012-04-01	3064.0
1011	Liberia	Lofa	2012-06-01	3013.8888999999999
1012	Liberia	Lofa	2012-07-01	2848.9583250000001
1013	Liberia	Lofa	2012-08-01	3049.7916500000001
1014	Liberia	Lofa	2012-09-01	3140.6250250000003
1015	Liberia	Lofa	2012-10-01	3005.5
1016	Liberia	Lofa	2012-11-01	2902.1666500000001
1017	Liberia	Lofa	2012-12-01	2607.9583499999999
1018	Liberia	Lofa	2013-01-01	2580.1388999999999
1019	Liberia	Lofa	2013-02-01	2712.8333250000001
1020	Liberia	Lofa	2013-03-01	2775.3333250000001
1021	Liberia	Lofa	2013-04-01	2688.1666500000001
1022	Liberia	Lofa	2013-05-01	2783.375
1023	Liberia	Lofa	2013-06-01	3111.0
1024	Liberia	Lofa	2013-07-01	3111.5416749999999
1025	Liberia	Lofa	2013-08-01	2863.8333499999999
1026	Liberia	Lofa	2013-09-01	2915.9166749999999
1027	Liberia	Lofa	2013-10-01	2953.125
1028	Liberia	Lofa	2013-11-01	2802.0833499999999
1029	Liberia	Lofa	2013-12-01	2975.0
1030	Liberia	Lofa	2014-01-01	2961.1111333333333
1031	Liberia	Lofa	2014-02-01	2547.222225
1032	Liberia	Lofa	2014-03-01	2804.8611000000001
1033	Liberia	Lofa	2014-04-01	2969.44445
1034	Liberia	Lofa	2014-05-01	2988.8888499999998
1035	Liberia	Lofa	2014-06-01	2943.05555
1036	Liberia	Lofa	2014-07-01	3250.0
1037	Liberia	Lofa	2014-08-01	3567.5
1038	Liberia	Grand Gedeh	2006-04-01	1450.0
1039	Liberia	Grand Gedeh	2006-05-01	1450.0
1040	Liberia	Grand Gedeh	2006-06-01	1450.0
1041	Liberia	Grand Gedeh	2006-07-01	1450.0
1042	Liberia	Grand Gedeh	2006-08-01	1775.0
1043	Liberia	Grand Gedeh	2006-09-01	1875.0
1044	Liberia	Grand Gedeh	2006-10-01	2075.0
1045	Liberia	Grand Gedeh	2006-12-01	1825.0
1046	Liberia	Grand Gedeh	2007-03-01	1775.0
1047	Liberia	Grand Gedeh	2007-04-01	1775.0
1048	Liberia	Grand Gedeh	2007-05-01	1775.0
1049	Liberia	Grand Gedeh	2007-08-01	1825.0
1050	Liberia	Grand Gedeh	2007-09-01	1825.0
1051	Liberia	Grand Gedeh	2007-10-01	2200.0
1052	Liberia	Grand Gedeh	2007-11-01	2100.0
1053	Liberia	Grand Gedeh	2007-12-01	2000.0
1054	Liberia	Grand Gedeh	2008-01-01	2000.0
1055	Liberia	Grand Gedeh	2008-02-01	2200.0
1056	Liberia	Grand Gedeh	2008-03-01	2200.0
1057	Liberia	Grand Gedeh	2009-01-01	2617.0
1058	Liberia	Grand Gedeh	2009-02-01	2667.0
1059	Liberia	Grand Gedeh	2009-05-01	2458.0
1060	Liberia	Grand Gedeh	2009-07-01	2599.0
1061	Liberia	Grand Gedeh	2009-08-01	2694.0
1062	Liberia	Grand Gedeh	2009-09-01	2744.0
1063	Liberia	Grand Gedeh	2009-10-01	2505.0
1064	Liberia	Grand Gedeh	2009-11-01	2300.0
1065	Liberia	Grand Gedeh	2009-12-01	2326.0416500000001
1066	Liberia	Grand Gedeh	2010-01-01	2171.875
1067	Liberia	Grand Gedeh	2010-02-01	2375.5952500000003
1068	Liberia	Grand Gedeh	2010-03-01	2361.1111000000001
1069	Liberia	Grand Gedeh	2010-04-01	2220.8332999999998
1070	Liberia	Grand Gedeh	2010-05-01	2216.6667000000002
1071	Liberia	Grand Gedeh	2010-06-01	2216.6667000000002
1072	Liberia	Grand Gedeh	2010-07-01	2387.5
1073	Liberia	Grand Gedeh	2010-08-01	2475.0
1074	Liberia	Grand Gedeh	2010-09-01	2475.0
1075	Liberia	Grand Gedeh	2010-10-01	2525.0
1076	Liberia	Grand Gedeh	2010-11-01	2387.5
1077	Liberia	Grand Gedeh	2010-12-01	2456.25
1078	Liberia	Grand Gedeh	2011-01-01	2494.5
1079	Liberia	Grand Gedeh	2011-02-01	2556.875
1080	Liberia	Grand Gedeh	2011-03-01	2560.625
1081	Liberia	Grand Gedeh	2011-04-01	2768.5416500000001
1082	Liberia	Grand Gedeh	2011-05-01	2550.0
1083	Liberia	Grand Gedeh	2011-06-01	2650.0
1084	Liberia	Grand Gedeh	2011-07-01	2703.125
1085	Liberia	Grand Gedeh	2011-08-01	2734.0625
1086	Liberia	Grand Gedeh	2011-10-01	2833.3332999999998
1087	Liberia	Grand Gedeh	2011-11-01	2983.3333499999999
1088	Liberia	Grand Gedeh	2011-12-01	3262.6666666666665
1089	Liberia	Grand Gedeh	2012-01-01	3783.0
1090	Liberia	Grand Gedeh	2012-03-01	3204.5833250000001
1091	Liberia	Grand Gedeh	2012-04-01	3316.7083250000001
1092	Liberia	Grand Gedeh	2012-05-01	3335.4166749999999
1093	Liberia	Grand Gedeh	2012-06-01	3344.7916749999999
1094	Liberia	Grand Gedeh	2012-07-01	3337.8333250000001
1095	Liberia	Grand Gedeh	2012-08-01	3597.0
1096	Liberia	Grand Gedeh	2012-09-01	3383.3333499999999
1097	Liberia	Grand Gedeh	2012-10-01	3819.0
1098	Liberia	Grand Gedeh	2012-11-01	3571.875
1099	Liberia	Grand Gedeh	2012-12-01	3217.6666749999999
1100	Liberia	Grand Gedeh	2013-01-01	3217.34375
1101	Liberia	Grand Gedeh	2013-02-01	3191.75
1102	Liberia	Grand Gedeh	2013-03-01	3161.3541749999999
1103	Liberia	Grand Gedeh	2013-04-01	3209.375
1104	Liberia	Grand Gedeh	2013-05-01	3211.5
1105	Liberia	Grand Gedeh	2013-06-01	3134.75
1106	Liberia	Grand Gedeh	2013-07-01	3044.75
1107	Liberia	Grand Gedeh	2013-08-01	3097.9166749999999
1108	Liberia	Grand Gedeh	2013-09-01	3039.75
1109	Liberia	Grand Gedeh	2013-10-01	3038.6904750000003
1110	Liberia	Grand Gedeh	2013-11-01	3002.6785749999999
1111	Liberia	Grand Gedeh	2013-12-01	3051.3333333333335
1112	Liberia	Grand Gedeh	2014-01-01	2873.7350999999999
1113	Liberia	Grand Gedeh	2014-02-01	2878.4375
1114	Liberia	Grand Gedeh	2014-03-01	2910.0
1115	Liberia	Grand Gedeh	2014-04-01	2857.5595250000001
1116	Liberia	Grand Gedeh	2014-05-01	2870.0520750000001
1117	Liberia	Grand Gedeh	2014-06-01	2918.8987999999999
1118	Liberia	Grand Gedeh	2014-07-01	3060.5
1119	Liberia	Grand Gedeh	2014-08-01	3550.0
1120	Liberia	Grand Gedeh	2014-09-01	3725.8333499999999
1121	Liberia	Grand Bassa	2006-04-01	1250.0
1122	Liberia	Grand Bassa	2006-05-01	1325.0
1123	Liberia	Grand Bassa	2006-06-01	1400.0
1124	Liberia	Grand Bassa	2006-07-01	1450.0
1125	Liberia	Grand Bassa	2006-09-01	1325.0
1126	Liberia	Grand Bassa	2006-12-01	1375.0
1127	Liberia	Grand Bassa	2007-03-01	1400.0
1128	Liberia	Grand Bassa	2007-04-01	1400.0
1129	Liberia	Grand Bassa	2007-05-01	1400.0
1130	Liberia	Grand Bassa	2007-08-01	1525.0
1131	Liberia	Grand Bassa	2007-09-01	1625.0
1132	Liberia	Grand Bassa	2007-10-01	1625.0
1133	Liberia	Grand Bassa	2007-11-01	1675.0
1134	Liberia	Grand Bassa	2007-12-01	1700.0
1135	Liberia	Grand Bassa	2008-01-01	1900.0
1136	Liberia	Grand Bassa	2008-02-01	1850.0
1137	Liberia	Grand Bassa	2008-03-01	1850.0
1138	Liberia	Grand Bassa	2009-01-01	2350.0
1139	Liberia	Grand Bassa	2009-02-01	2200.0
1140	Liberia	Grand Bassa	2009-03-01	2150.0
1141	Liberia	Grand Bassa	2009-04-01	2000.0
1142	Liberia	Grand Bassa	2009-05-01	1900.0
1143	Liberia	Grand Bassa	2009-06-01	2200.0
1144	Liberia	Grand Bassa	2009-07-01	2115.0
1145	Liberia	Grand Bassa	2009-08-01	1992.0
1146	Liberia	Grand Bassa	2009-09-01	2300.0
1147	Liberia	Grand Bassa	2009-10-01	2250.0
1148	Liberia	Grand Bassa	2009-11-01	2212.5
1149	Liberia	Grand Bassa	2009-12-01	1962.5
1150	Liberia	Grand Bassa	2010-01-01	1733.3333
1151	Liberia	Grand Bassa	2010-02-01	1741.6667
1152	Liberia	Grand Bassa	2010-03-01	1729.1667
1153	Liberia	Grand Bassa	2010-04-01	1779.1667
1154	Liberia	Grand Bassa	2010-05-01	2000.0
1155	Liberia	Grand Bassa	2010-06-01	2033.3333
1156	Liberia	Grand Bassa	2010-07-01	2114.5832999999998
1157	Liberia	Grand Bassa	2010-08-01	1992.0
1158	Liberia	Grand Bassa	2010-09-01	2041.6666500000001
1159	Liberia	Grand Bassa	2010-10-01	2166.6667000000002
1160	Liberia	Grand Bassa	2010-11-01	2150.0
1161	Liberia	Grand Bassa	2010-12-01	1791.6667
1162	Liberia	Grand Bassa	2011-01-01	2166.6667000000002
1163	Liberia	Grand Bassa	2011-02-01	2250.0
1164	Liberia	Grand Bassa	2011-03-01	2300.0
1165	Liberia	Grand Bassa	2011-04-01	2350.0
1166	Liberia	Grand Bassa	2011-07-01	2650.0
1167	Liberia	Grand Bassa	2011-08-01	2675.0
1168	Liberia	Grand Bassa	2011-10-01	2577.0833499999999
1169	Liberia	Grand Bassa	2011-11-01	2523.9583499999999
1170	Liberia	Grand Bassa	2011-12-01	2714.5833499999999
1171	Liberia	Grand Bassa	2012-01-01	2584.0
1172	Liberia	Grand Bassa	2012-03-01	2978.0
1173	Liberia	Grand Bassa	2012-04-01	2953.5
1174	Liberia	Grand Bassa	2012-05-01	3010.0
1175	Liberia	Grand Bassa	2012-07-01	3154.3333499999999
1176	Liberia	Grand Bassa	2012-09-01	3166.1111000000001
1177	Liberia	Grand Bassa	2012-10-01	3166.0
1178	Liberia	Grand Bassa	2012-11-01	3245.0
1179	Liberia	Grand Bassa	2012-12-01	3252.0416500000001
1180	Liberia	Grand Bassa	2013-01-01	3059.0277999999998
1181	Liberia	Grand Bassa	2013-02-01	2754.0416500000001
1182	Liberia	Grand Bassa	2013-03-01	2666.5
1183	Liberia	Grand Bassa	2013-04-01	2475.0
1184	Liberia	Grand Bassa	2013-05-01	2633.5
1185	Liberia	Grand Bassa	2013-06-01	2661.5
1186	Liberia	Grand Bassa	2013-07-01	2638.5833499999999
1187	Liberia	Grand Bassa	2013-08-01	2736.5
1188	Liberia	Grand Bassa	2013-09-01	2643.0
1189	Liberia	Grand Bassa	2013-12-01	2865.1388999999999
1190	Liberia	Grand Bassa	2014-01-01	2865.2777999999998
1191	Liberia	Grand Bassa	2014-03-01	2688.05555
1192	Liberia	Grand Bassa	2014-04-01	2799.1666500000001
1193	Liberia	Grand Bassa	2014-05-01	3010.9722499999998
1194	Liberia	Grand Bassa	2014-06-01	3356.6667000000002
1195	Liberia	Grand Bassa	2014-07-01	3000.0
1196	Liberia	Grand Bassa	2014-08-01	3200.0
1197	Liberia	Grand Bassa	2014-09-01	3200.0
1198	Liberia	Grand Bassa	2014-10-01	3400.0
1199	Liberia	Nimba	2009-01-01	2325.0
1200	Liberia	Nimba	2009-02-01	3025.0
1201	Liberia	Nimba	2009-03-01	2472.0
1202	Liberia	Nimba	2009-04-01	2564.4166500000001
1203	Liberia	Nimba	2009-05-01	2876.0
1204	Liberia	Nimba	2009-06-01	2417.0
1205	Liberia	Nimba	2009-07-01	1942.0
1206	Liberia	Nimba	2009-08-01	2058.0
1207	Liberia	Nimba	2009-09-01	2313.0
1208	Liberia	Nimba	2009-10-01	2163.0
1209	Liberia	Nimba	2009-11-01	2141.6666500000001
1210	Liberia	Nimba	2009-12-01	2087.5
1211	Liberia	Nimba	2010-01-01	2145.8333499999999
1212	Liberia	Nimba	2010-02-01	2025.0
1213	Liberia	Nimba	2010-03-01	2025.0
1214	Liberia	Nimba	2010-04-01	1991.6666500000001
1215	Liberia	Nimba	2010-05-01	2100.0
1216	Liberia	Nimba	2010-06-01	1900.0
1217	Liberia	Nimba	2010-07-01	1941.6667
1218	Liberia	Nimba	2010-08-01	2095.8332999999998
1219	Liberia	Nimba	2010-09-01	2091.6666500000001
1220	Liberia	Nimba	2010-10-01	2043.75
1221	Liberia	Nimba	2010-11-01	2150.0
1222	Liberia	Nimba	2010-12-01	2175.0
1223	Liberia	Nimba	2011-01-01	2200.0
1224	Liberia	Nimba	2011-02-01	2250.0
1225	Liberia	Nimba	2011-03-01	2300.0
1226	Liberia	Nimba	2011-04-01	2350.0
1227	Liberia	Nimba	2011-05-01	2350.0
1228	Liberia	Nimba	2011-06-01	2556.0
1229	Liberia	Nimba	2011-08-01	2850.0
1230	Liberia	Nimba	2011-09-01	2818.75
1231	Liberia	Nimba	2011-10-01	2833.3332999999998
1232	Liberia	Nimba	2011-11-01	2834.0
1233	Liberia	Nimba	2011-12-01	3550.0
1234	Liberia	Nimba	2012-06-01	2250.0
1235	Liberia	Nimba	2012-07-01	2303.0
1236	Liberia	Nimba	2012-08-01	2553.0
1237	Liberia	Nimba	2012-09-01	2337.5
1238	Liberia	Nimba	2012-10-01	2520.0
1239	Liberia	Nimba	2012-11-01	2525.0
1240	Liberia	Nimba	2013-01-01	2485.0
1241	Liberia	Nimba	2013-02-01	2450.0
1242	Liberia	Nimba	2013-03-01	2166.0
1243	Liberia	Nimba	2013-04-01	2140.0
1244	Liberia	Nimba	2013-05-01	2183.75
1245	Liberia	Nimba	2013-06-01	2320.0
1246	Liberia	Nimba	2013-07-01	2375.0
1247	Liberia	Nimba	2013-08-01	2337.5
1248	Liberia	Nimba	2013-09-01	2447.0
1249	Liberia	Nimba	2013-10-01	2253.125
1250	Liberia	Nimba	2013-11-01	2753.0356999999999
1251	Liberia	Nimba	2013-12-01	2306.0
1252	Liberia	Nimba	2014-01-01	2698.6606999999999
1253	Liberia	Nimba	2014-02-01	2525.0
1254	Liberia	Nimba	2014-03-01	2584.7222000000002
1255	Liberia	Nimba	2014-04-01	2532.8125
1256	Liberia	Nimba	2014-05-01	2683.3333499999999
1257	Liberia	Nimba	2014-06-01	2600.0
1258	Liberia	Nimba	2014-07-01	2683.0
1259	Liberia	Nimba	2014-08-01	3083.0
1260	Liberia	Nimba	2014-09-01	3108.1481333333336
1261	Liberia	Nimba	2014-10-01	3156.9444250000001
1262	Liberia	Montserrado	2009-01-01	2185.0
1263	Liberia	Montserrado	2009-02-01	2130.0
1264	Liberia	Montserrado	2009-03-01	1945.0
1265	Liberia	Montserrado	2009-04-01	1963.0
1266	Liberia	Montserrado	2009-05-01	1825.0
1267	Liberia	Montserrado	2009-06-01	2195.0
1268	Liberia	Montserrado	2009-07-01	1914.0
1269	Liberia	Montserrado	2009-08-01	1888.0
1270	Liberia	Montserrado	2009-09-01	2158.0
1271	Liberia	Montserrado	2009-10-01	2199.0
1272	Liberia	Montserrado	2009-11-01	1971.5625
1273	Liberia	Montserrado	2009-12-01	1905.8705500000001
1274	Liberia	Montserrado	2010-01-01	1861.40625
1275	Liberia	Montserrado	2010-02-01	1755.0
1276	Liberia	Montserrado	2010-03-01	1612.75
1277	Liberia	Montserrado	2010-04-01	1800.0
1278	Liberia	Montserrado	2010-05-01	1861.875
1279	Liberia	Montserrado	2010-06-01	1810.0
1280	Liberia	Montserrado	2010-07-01	2095.8928500000002
1281	Liberia	Montserrado	2010-08-01	1903.125
1282	Liberia	Montserrado	2010-09-01	2045.0119
1283	Liberia	Montserrado	2010-10-01	2124.8159500000002
1284	Liberia	Montserrado	2010-11-01	2004.0625
1285	Liberia	Montserrado	2010-12-01	2092.5833499999999
1286	Liberia	Montserrado	2011-01-01	2465.2917000000002
1287	Liberia	Montserrado	2011-02-01	2041.4166500000001
1288	Liberia	Montserrado	2011-03-01	2386.7143000000001
1289	Liberia	Montserrado	2011-04-01	2364.2916500000001
1290	Liberia	Montserrado	2011-05-01	2413.3333499999999
1291	Liberia	Montserrado	2011-06-01	2413.3333499999999
1292	Liberia	Montserrado	2011-07-01	2472.9166500000001
1293	Liberia	Montserrado	2011-08-01	2556.25
1294	Liberia	Montserrado	2011-09-01	2504.2708499999999
1295	Liberia	Montserrado	2011-10-01	2680.2082999999998
1296	Liberia	Montserrado	2011-11-01	2658.75
1297	Liberia	Montserrado	2011-12-01	2400.0
1298	Liberia	Montserrado	2012-01-01	2576.0
1299	Liberia	Montserrado	2012-02-01	2654.1666500000001
1300	Liberia	Montserrado	2012-03-01	2675.4166500000001
1301	Liberia	Montserrado	2012-04-01	2685.6666500000001
1302	Liberia	Montserrado	2012-05-01	2748.0833499999999
1303	Liberia	Montserrado	2012-06-01	2808.6111000000001
1304	Liberia	Montserrado	2012-07-01	2888.2083499999999
1305	Liberia	Montserrado	2012-08-01	2831.5
1306	Liberia	Montserrado	2012-09-01	2811.5972000000002
1307	Liberia	Montserrado	2012-10-01	2632.75
1308	Liberia	Montserrado	2012-11-01	2620.4166500000001
1309	Liberia	Montserrado	2012-12-01	2555.5
1310	Liberia	Montserrado	2013-01-01	2523.1666500000001
1311	Liberia	Montserrado	2013-02-01	2495.0416500000001
1312	Liberia	Montserrado	2013-03-01	2451.9583499999999
1313	Liberia	Montserrado	2013-04-01	2507.875
1314	Liberia	Montserrado	2013-05-01	2521.5833499999999
1315	Liberia	Montserrado	2013-06-01	2307.9166500000001
1316	Liberia	Montserrado	2013-07-01	2427.5
1317	Liberia	Montserrado	2013-08-01	2471.875
1318	Liberia	Montserrado	2013-09-01	2758.3333499999999
1319	Liberia	Montserrado	2013-10-01	2742.8571499999998
1320	Liberia	Montserrado	2013-11-01	2575.4166500000001
1321	Liberia	Montserrado	2013-12-01	2563.0
1322	Liberia	Montserrado	2014-01-01	2407.8125
1323	Liberia	Montserrado	2014-03-01	2383.3332999999998
1324	Liberia	Montserrado	2014-04-01	2235.4166500000001
1325	Liberia	Montserrado	2014-05-01	2450.0
1326	Liberia	Montserrado	2014-06-01	2545.8333499999999
1327	Liberia	Montserrado	2014-07-01	2800.0
1328	Liberia	Montserrado	2014-08-01	2900.0
1329	Liberia	Montserrado	2014-09-01	3050.0
1330	Liberia	Montserrado	2014-10-01	3300.0
1331	Liberia	Maryland	2009-01-01	2183.0
1332	Liberia	Maryland	2009-02-01	2150.0
1333	Liberia	Maryland	2009-03-01	2033.0
1334	Liberia	Maryland	2009-04-01	2008.0
1335	Liberia	Maryland	2009-05-01	2200.0
1336	Liberia	Maryland	2009-06-01	2233.0
1337	Liberia	Maryland	2009-07-01	2700.0
1338	Liberia	Maryland	2009-08-01	2671.0
1339	Liberia	Maryland	2009-09-01	3300.0
1340	Liberia	Maryland	2009-10-01	2850.0
1341	Liberia	Maryland	2009-11-01	2583.3333499999999
1342	Liberia	Maryland	2009-12-01	2551.0416500000001
1343	Liberia	Maryland	2010-01-01	2703.125
1344	Liberia	Maryland	2010-02-01	2577.0833499999999
1345	Liberia	Maryland	2010-03-01	2425.0
1346	Liberia	Maryland	2010-04-01	2462.5
1347	Liberia	Maryland	2010-05-01	2833.3333499999999
1348	Liberia	Maryland	2010-06-01	2550.0
1349	Liberia	Maryland	2010-07-01	2975.0
1350	Liberia	Maryland	2010-08-01	2789.5832999999998
1351	Liberia	Maryland	2010-09-01	2750.0
1352	Liberia	Maryland	2010-10-01	2850.0
1353	Liberia	Maryland	2010-11-01	3200.0
1354	Liberia	Maryland	2010-12-01	2988.8888999999999
1355	Liberia	Maryland	2011-01-01	2900.0
1356	Liberia	Maryland	2011-02-01	2900.0
1357	Liberia	Maryland	2011-03-01	2950.0
1358	Liberia	Maryland	2011-04-01	2983.3333499999999
1359	Liberia	Maryland	2011-05-01	2983.5
1360	Liberia	Maryland	2011-06-01	3000.0
1361	Liberia	Maryland	2011-07-01	2979.1666500000001
1362	Liberia	Maryland	2011-08-01	3187.5
1363	Liberia	Maryland	2011-09-01	3116.6666500000001
1364	Liberia	Maryland	2011-10-01	3116.6666500000001
1365	Liberia	Maryland	2011-11-01	2992.0
1366	Liberia	Maryland	2011-12-01	2977.5
1367	Liberia	Maryland	2012-01-01	2956.25
1368	Liberia	Maryland	2012-02-01	2833.3333499999999
1369	Liberia	Maryland	2012-03-01	2988.75
1370	Liberia	Maryland	2012-04-01	3062.875
1371	Liberia	Maryland	2012-05-01	3006.6666500000001
1372	Liberia	Maryland	2012-06-01	3088.3333499999999
1373	Liberia	Maryland	2012-07-01	3033.25
1374	Liberia	Maryland	2012-08-01	3098.0
1375	Liberia	Maryland	2012-09-01	3437.5
1376	Liberia	Maryland	2012-10-01	3591.8333499999999
1377	Liberia	Maryland	2012-11-01	3644.1666500000001
1378	Liberia	Maryland	2012-12-01	3684.8333499999999
1379	Liberia	Maryland	2013-01-01	3631.94445
1380	Liberia	Maryland	2013-02-01	3024.5833499999999
1381	Liberia	Maryland	2013-03-01	2502.0
1382	Liberia	Maryland	2013-04-01	2530.75
1383	Liberia	Maryland	2013-05-01	2682.1666500000001
1384	Liberia	Maryland	2013-06-01	2631.875
1385	Liberia	Maryland	2013-07-01	2749.3333499999999
1386	Liberia	Maryland	2013-08-01	2815.75
1387	Liberia	Maryland	2013-09-01	2631.5
1388	Liberia	Maryland	2013-10-01	2519.7916500000001
1389	Liberia	Maryland	2013-11-01	2738.59375
1390	Liberia	Maryland	2013-12-01	2554.25
1391	Liberia	Maryland	2014-01-01	2757.1726500000004
1392	Liberia	Maryland	2014-02-01	2852.74305
1393	Liberia	Maryland	2014-03-01	2675.8332999999998
1394	Liberia	Maryland	2014-04-01	2759.375
1395	Liberia	Maryland	2014-05-01	2742.3214499999999
1396	Liberia	Maryland	2014-06-01	2851.3888999999999
1397	Liberia	Maryland	2014-07-01	3133.0
1398	Liberia	Maryland	2014-08-01	3750.0
1399	Liberia	Grand Cape Mount	2009-09-01	2400.0
1400	Liberia	Grand Cape Mount	2009-10-01	2379.0
1401	Liberia	Grand Cape Mount	2009-11-01	2355.0
1402	Liberia	Grand Cape Mount	2009-12-01	2225.0
1403	Liberia	Grand Cape Mount	2010-01-01	2231.25
1404	Liberia	Grand Cape Mount	2010-02-01	2150.0
1405	Liberia	Grand Cape Mount	2010-03-01	2025.0
1406	Liberia	Grand Cape Mount	2010-04-01	1870.8333
1407	Liberia	Grand Cape Mount	2010-05-01	2200.0
1408	Liberia	Grand Cape Mount	2010-06-01	2150.0
1409	Liberia	Grand Cape Mount	2010-07-01	2150.0
1410	Liberia	Grand Cape Mount	2010-08-01	2210.0
1411	Liberia	Grand Cape Mount	2010-09-01	2106.25
1412	Liberia	Grand Cape Mount	2010-10-01	2164.5832999999998
1413	Liberia	Grand Cape Mount	2010-11-01	2215.8332999999998
1414	Liberia	Grand Cape Mount	2010-12-01	2301.6071000000002
1415	Liberia	Grand Cape Mount	2011-01-01	2325.0
1416	Liberia	Grand Cape Mount	2011-02-01	2368.75
1417	Liberia	Grand Cape Mount	2011-03-01	2210.25
1418	Liberia	Grand Cape Mount	2011-04-01	2258.3333499999999
1419	Liberia	Grand Cape Mount	2011-05-01	2225.0
1420	Liberia	Grand Cape Mount	2011-06-01	2225.0
1421	Liberia	Grand Cape Mount	2011-08-01	2675.0
1422	Liberia	Grand Cape Mount	2011-09-01	2633.3332999999998
1423	Liberia	Grand Cape Mount	2011-10-01	2614.5
1424	Liberia	Grand Cape Mount	2011-11-01	2600.0
1425	Liberia	Grand Cape Mount	2011-12-01	2558.3332999999998
1426	Liberia	Grand Cape Mount	2012-01-01	2575.0
1427	Liberia	Grand Cape Mount	2012-02-01	2712.5
1428	Liberia	Grand Cape Mount	2012-03-01	2591.5
1429	Liberia	Grand Cape Mount	2012-04-01	2437.5
1430	Liberia	Grand Cape Mount	2012-05-01	2580.0625
1431	Liberia	Grand Cape Mount	2012-06-01	2691.6667000000002
1432	Liberia	Grand Cape Mount	2012-07-01	2666.5
1433	Liberia	Grand Cape Mount	2012-08-01	2718.5
1434	Liberia	Grand Cape Mount	2012-09-01	2670.0
1435	Liberia	Grand Cape Mount	2012-10-01	2730.0
1436	Liberia	Grand Cape Mount	2012-11-01	2521.5
1437	Liberia	Grand Cape Mount	2012-12-01	2512.5
1438	Liberia	Grand Cape Mount	2013-01-01	2490.0
1439	Liberia	Grand Cape Mount	2013-02-01	2499.5
1440	Liberia	Grand Cape Mount	2013-03-01	2602.5
1441	Liberia	Grand Cape Mount	2013-04-01	2673.5
1442	Liberia	Grand Cape Mount	2013-05-01	2644.1041500000001
1443	Liberia	Grand Cape Mount	2013-06-01	2674.0
1444	Liberia	Grand Cape Mount	2013-07-01	2585.9375
1445	Liberia	Grand Cape Mount	2013-08-01	2833.9583499999999
1446	Liberia	Grand Cape Mount	2013-09-01	2704.4166500000001
1447	Liberia	Grand Cape Mount	2013-10-01	2605.0
1448	Liberia	Grand Cape Mount	2013-11-01	2550.0
1449	Liberia	Grand Cape Mount	2013-12-01	2817.0
